============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/1AkxP-mujhR-PSRbJnK1f/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36', 'Packages': {'pytest': '9.1.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.14.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0', 'json-ctrf': '0.5.2'}}
rootdir: /tmp/tmpt_y1f5gi
configfile: pytest.ini
plugins: anyio-4.14.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0, json-ctrf-0.5.2
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 185 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats ERROR [  0%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[echo] ERROR [  1%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[time_out] ERROR [  1%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_files] ERROR [  2%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_stdin] ERROR [  2%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_execute_core[with_env] ERROR [  3%]
.evaluation_tests/test_checkpoint_1.py::TestCore::test_final_stats ERROR [  3%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_initial_stats ERROR [  4%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdin_string_stream] ERROR [  4%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[nonzero_exit_with_stderr] ERROR [  5%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[nested_file_execution] ERROR [  5%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_multiline_values] ERROR [  6%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdout_without_newline] ERROR [  7%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[default_timeout_and_empty_stdin] ERROR [  7%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_and_files_together] ERROR [  8%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_and_stdin_together] ERROR [  8%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[files_and_stdin_together] ERROR [  9%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[timeout_with_env_and_files] ERROR [  9%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[all_features_combined] ERROR [ 10%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[multiple_env_vars_multiple_files] ERROR [ 10%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdin_array_with_files] ERROR [ 11%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[env_override_system] ERROR [ 11%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[very_small_timeout] ERROR [ 12%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[unicode_in_output] ERROR [ 12%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[very_long_stdout] ERROR [ 13%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[exit_code_variations] ERROR [ 14%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[command_with_shell_metacharacters] ERROR [ 14%]
.evaluation_tests/test_checkpoint_1.py::TestHidden::test_final_stats ERROR [ 15%]
.evaluation_tests/test_checkpoint_1.py::TestError::test_execute_errors[missing_command_field] ERROR [ 15%]
